"1"," 3.578864e-01"
"1"," 1.484271e+00"
"1"," 9.846433e-02"
"1","
19"
"1"," 2.523260e-01"
"1"," 3.579358636"
"1"," 7.685847e-01"
"1"," 7.396806e-02"
"1"," 1.211010e+00"
"1","
20"
"1"," 4.094651e-01"
"1"," 5.361166526"
"1"," 8.971624e-01"
"1"," 2.551732e+00"
"1"," 9.213770e-02"
"1","
21"
"1"," 1.770697e+00"
"1"," 0.292008105"
"1"," 3.357666e-01"
"1"," 3.500937e-01"
"1"," 6.837018e-01"
"1","
"
"1","  "
"1","       Dim.16"
"1","       Dim.17"
"1","       Dim.18"
"1","       Dim.19"
"1","       Dim.20"
"1","
1 "
"1"," 1.501796e+01"
"1"," 4.954437e+00"
"1"," 2.357703e+00"
"1","  1.767400115"
"1"," 4.3585020894"
"1","
2 "
"1"," 3.100211e+00"
"1"," 1.585804e+00"
"1"," 2.229446e+00"
"1","  0.302478300"
"1"," 0.1527301600"
"1","
3 "
"1"," 9.905409e-02"
"1"," 2.126209e+00"
"1"," 2.108433e+00"
"1","  0.070589513"
"1"," 1.2704010675"
"1","
4 "
"1"," 7.886884e-01"
"1"," 4.782927e+00"
"1"," 8.475923e-03"
"1","  0.002568614"
"1"," 3.3184065780"
"1","
5 "
"1"," 7.821862e-01"
"1"," 2.507979e-05"
"1"," 5.456409e-01"
"1","  0.224762525"
"1"," 0.0174738184"
"1","
6 "
"1"," 4.705699e-01"
"1"," 3.546686e+00"
"1"," 6.331380e-03"
"1","  1.770936478"
"1"," 3.4500152936"
"1","
7 "
"1"," 3.653707e+00"
"1"," 3.845437e+00"
"1"," 1.726433e-03"
"1","  1.057834632"
"1"," 1.3702699280"
"1","
8 "
"1"," 1.721198e-02"
"1"," 1.812161e-03"
"1"," 7.833645e-03"
"1","  0.191637288"
"1"," 7.4370861274"
"1","
9 "
"1"," 1.582275e-01"
"1"," 1.757218e+00"
"1"," 1.429494e-02"
"1","  0.391616198"
"1"," 2.2983394951"
"1","
10"
"1"," 7.172146e-02"
"1"," 1.823317e-01"
"1"," 1.697804e-01"
"1","  1.231162338"
"1"," 1.6605680048"
"1","
11"
"1"," 1.434656e-01"
"1"," 2.604007e+00"
"1"," 1.143062e-01"
"1","  0.259188159"
"1"," 2.7173593944"
"1","
12"
"1"," 3.895928e-01"
"1"," 5.094695e-01"
"1"," 1.093140e+00"
"1","  1.726260744"
"1"," 1.0137890747"
"1","
13"
"1"," 6.594204e+00"
"1"," 4.393897e-02"
"1"," 1.940374e+00"
"1","  3.477811315"
"1"," 2.5777897657"
"1","
14"
"1"," 1.316500e+00"
"1"," 9.261021e-01"
"1"," 1.012923e+00"
"1","  7.151305915"
"1"," 0.0046813114"
"1","
15"
"1"," 1.271822e-01"
"1"," 5.860185e-01"
"1"," 1.529289e-01"
"1","  0.685586431"
"1"," 0.0445682111"
"1","
16"
"1"," 1.087179e+00"
"1"," 6.061018e+00"
"1"," 4.990496e+00"
"1","  0.188031210"
"1"," 2.6818395396"
"1","
17"
"1"," 3.218922e+00"
"1"," 2.438315e+00"
"1"," 4.392844e-01"
"1","  1.616438857"
"1"," 0.5003614414"
"1","
18"
"1"," 2.408009e+00"
"1"," 5.105278e+00"
"1"," 1.008634e-02"
"1"," 10.600984638"
"1"," 4.7084383345"
"1","
19"
"1"," 6.877935e-01"
"1"," 2.651632e+00"
"1"," 1.300151e+00"
"1","  2.358858972"
"1"," 0.0098804068"
"1","
20"
"1"," 1.344409e+00"
"1"," 1.931893e+00"
"1"," 1.448790e-02"
"1","  0.397552221"
"1"," 9.6198659913"
"1","
21"
"1"," 4.576885e+00"
"1"," 2.400986e+00"
"1"," 5.796482e+00"
"1","  2.058808803"
"1"," 0.4875978306"
"1","
"
"1","  "
"1","      Dim.21"
"1","       Dim.22"
"1","      Dim.23"
"1","       Dim.24"
"1","       Dim.25"
"1","
1 "
"1"," 1.810464648"
"1"," 4.268521e-01"
"1"," 0.286468463"
"1"," 1.056827e+00"
"1"," 7.043685e-01"
"1","
2 "
"1"," 0.892475587"
"1"," 1.669005e+00"
"1"," 1.379209744"
"1"," 2.828211e+00"
"1"," 4.131921e-01"
"1","
3 "
"1"," 7.849380574"
"1"," 6.423158e-06"
"1"," 0.094749388"
"1"," 7.285829e+00"
"1"," 1.770488e+00"
"1","
4 "
"1"," 0.727285233"
"1"," 2.015550e-01"
"1"," 5.664001570"
"1"," 1.039931e+00"
"1"," 1.437721e+00"
"1","
5 "
"1"," 4.792515930"
"1"," 6.142176e-04"
"1"," 4.963003083"
"1"," 4.070194e+00"
"1"," 2.267991e+00"
"1","
6 "
"1"," 2.672525618"
"1"," 2.531703e-02"
"1"," 0.348326342"
"1"," 2.846959e-03"
"1"," 1.892885e-01"
"1","
7 "
"1"," 0.201244361"
"1"," 3.028058e-01"
"1"," 0.171485501"
"1"," 3.889723e-02"
"1"," 1.662159e-01"
"1","
8 "
"1"," 3.748206465"
"1"," 1.069940e+01"
"1"," 0.006432471"
"1"," 6.561473e-01"
"1"," 2.036058e+00"
"1","
9 "
"1"," 0.001294311"
"1"," 2.065857e+00"
"1"," 0.040948700"
"1"," 3.574823e-03"
"1"," 1.922271e+00"
"1","
10"
"1"," 5.290121163"
"1"," 1.322267e-01"
"1"," 1.174169069"
"1"," 1.737848e-02"
"1"," 1.186115e+00"
"1","
11"
"1"," 0.026676621"
"1"," 3.003627e+00"
"1"," 5.227809212"
"1"," 4.051318e-01"
"1"," 4.949801e-01"
"1","
12"
"1"," 2.609680723"
"1"," 3.074918e-02"
"1"," 0.993248683"
"1"," 1.171857e+00"
"1"," 2.615930e-01"
"1","
13"
"1"," 1.175186325"
"1"," 3.203769e+00"
"1"," 1.454986209"
"1"," 1.057959e+00"
"1"," 4.548214e+00"
"1","
14"
"1"," 1.063517658"
"1"," 7.783504e+00"
"1"," 0.026477803"
"1"," 3.698999e+00"
"1"," 2.125302e+00"
"1","
15"
"1"," 1.955919181"
"1"," 1.592133e+00"
"1"," 0.294698112"
"1"," 5.167014e-01"
"1"," 2.686057e-01"
"1","
16"
"1"," 0.602441197"
"1"," 1.811850e+00"
"1"," 0.112325314"
"1"," 2.577068e+00"
"1"," 1.052932e-01"
"1","
17"
"1"," 5.642258904"
"1"," 5.137057e-02"
"1"," 0.006115998"
"1"," 1.142334e+01"
"1"," 1.044646e-03"
"1","
18"
"1"," 0.797830515"
"1"," 5.445485e-03"
"1"," 7.772807342"
"1"," 3.972362e+00"
"1"," 1.129620e-02"
"1","
19"
"1"," 0.507332315"
"1"," 3.848354e-01"
"1"," 0.030082705"
"1"," 8.001255e+00"
"1"," 1.101834e+00"
"1","
20"
"1"," 0.404584032"
"1"," 7.448607e-01"
"1"," 0.064972587"
"1"," 1.922251e-01"
"1"," 9.177335e-02"
"1","
21"
"1"," 5.903486775"
"1"," 1.103547e+00"
"1"," 7.989748966"
"1"," 6.223279e-03"
"1"," 5.905478e-02"
"1","
"
"1","  "
"1","       Dim.26"
"1","       Dim.27"
"1","       Dim.28"
"1","       Dim.29"
"1","       Dim.30"
"1","
1 "
"1"," 7.406923e+00"
"1","  0.232588156"
"1"," 5.802538e+00"
"1"," 5.993339e-01"
"1"," 1.245149e+00"
"1","
2 "
"1"," 3.363359e+00"
"1","  0.003130104"
"1"," 7.129972e-01"
"1"," 6.439555e-01"
"1"," 1.207099e+01"
"1","
3 "
"1"," 4.580427e-01"
"1","  0.122666318"
"1"," 6.054166e+00"
"1"," 6.925169e+00"
"1"," 2.162783e-02"
"1","
4 "
"1"," 1.416352e+00"
"1","  0.012329003"
"1"," 4.299142e-01"
"1"," 7.507638e-02"
"1"," 1.578247e+01"
"1","
5 "
"1"," 3.998715e-01"
"1","  0.588968464"
"1"," 5.114316e-02"
"1"," 2.878236e-01"
"1"," 9.096911e-02"
"1","
6 "
"1"," 7.918634e-01"
"1","  0.172589880"
"1"," 2.047281e-02"
"1"," 3.620598e-01"
"1"," 4.339351e-02"
"1","
7 "
"1"," 3.974188e+00"
"1","  0.439796751"
"1"," 2.157558e+00"
"1"," 3.717045e+00"
"1"," 3.485156e+00"
"1","
8 "
"1"," 1.374269e+00"
"1","  0.187831523"
"1"," 2.516812e-01"
"1"," 5.820854e-01"
"1"," 7.372710e-01"
"1","
9 "
"1"," 1.631249e-01"
"1","  0.564032951"
"1"," 8.133906e-01"
"1"," 1.329499e+00"
"1"," 4.403628e-02"
"1","
10"
"1"," 1.408383e+00"
"1","  0.996373627"
"1"," 2.987092e-01"
"1"," 8.962033e+00"
"1"," 1.243230e-01"
"1","
11"
"1"," 8.896665e-02"
"1","  0.353756228"
"1"," 2.457811e+00"
"1"," 1.323249e-01"
"1"," 3.661498e-01"
"1","
12"
"1"," 5.819580e+00"
"1","  3.406581058"
"1"," 1.658855e+00"
"1"," 1.453762e+00"
"1"," 1.339680e+00"
"1","
13"
"1"," 9.186410e+00"
"1","  0.771934337"
"1"," 1.290846e+00"
"1"," 1.616837e+00"
"1"," 2.231171e+00"
"1","
14"
"1"," 2.232804e+00"
"1","  2.110263583"
"1"," 1.157150e+00"
"1"," 7.023337e+00"
"1"," 4.070421e-01"
"1","
15"
"1"," 2.956678e-01"
"1","  1.598482698"
"1"," 1.185461e-02"
"1"," 1.219866e+00"
"1"," 2.548918e+00"
"1","
16"
"1"," 4.875705e-01"
"1","  7.896079510"
"1"," 1.063503e+01"
"1"," 6.943986e+00"
"1"," 1.891337e-04"
"1","
17"
"1"," 9.126474e-01"
"1","  6.218249533"
"1"," 3.269628e-03"
"1"," 1.691609e+00"
"1"," 3.395756e-03"
"1","
18"
"1"," 5.391735e+00"
"1","  4.637720454"
"1"," 1.946524e+00"
"1"," 8.043035e-01"
"1"," 4.532144e-01"
"1","
19"
"1"," 9.395673e-01"
"1"," 12.599751828"
"1"," 8.480066e-01"
"1"," 8.614323e-01"
"1"," 5.471097e-01"
"1","
20"
"1"," 7.468542e-01"
"1","  4.435709235"
"1"," 2.744044e+00"
"1"," 1.696307e-03"
"1"," 1.585998e+00"
"1","
21"
"1"," 2.183870e+00"
"1","  0.797696586"
"1"," 5.771940e+00"
"1"," 3.595839e+00"
"1"," 9.635229e-01"
"1","
"
"1","  "
"1","       Dim.31"
"1","       Dim.32"
"1","       Dim.33"
"1","       Dim.34"
"1","       Dim.35"
"1","
1 "
"1"," 2.413626e-04"
"1","  1.018276670"
"1","  0.858747962"
"1"," 4.879684e-01"
"1"," 1.060163e+00"
"1","
2 "
"1"," 3.099557e+00"
"1","  3.360349509"
"1","  6.228771099"
"1"," 3.727823e+00"
"1"," 4.664409e+00"
"1","
3 "
"1"," 1.913143e+00"
"1","  1.176726577"
"1","  0.356262482"
"1"," 6.260527e+00"
"1"," 8.872257e-04"
"1","
4 "
"1"," 8.929559e+00"
"1","  0.180418853"
"1","  0.129696692"
"1"," 6.845162e+00"
"1"," 4.744749e-02"
"1","
5 "
"1"," 3.805506e+00"
"1","  0.782577437"
"1","  0.622129783"
"1"," 1.202689e+00"
"1"," 4.817877e-01"
"1","
6 "
"1"," 2.806515e-01"
"1","  1.201047842"
"1","  2.001234960"
"1"," 3.031705e-01"
"1"," 5.679081e+00"
"1","
7 "
"1"," 2.472775e+00"
"1"," 16.889956441"
"1","  8.226914538"
"1"," 5.641175e-01"
"1"," 1.929753e+00"
"1","
8 "
"1"," 4.931972e+00"
"1","  0.232411059"
"1","  1.992299441"
"1"," 3.196500e-01"
"1"," 3.334946e+00"
"1","
9 "
"1"," 2.584089e+00"
"1","  0.699594962"
"1","  2.298601935"
"1"," 1.615525e+01"
"1"," 3.913755e+00"
"1","
10"
"1"," 8.905071e-03"
"1","  0.080453612"
"1","  2.587737823"
"1"," 1.073013e+00"
"1"," 7.794406e+00"
"1","
11"
"1"," 4.848625e-02"
"1","  0.017850233"
"1","  7.755659786"
"1"," 3.016853e+00"
"1"," 9.500824e-01"
"1","
12"
"1"," 6.365851e-01"
"1","  0.399824897"
"1","  1.548370858"
"1"," 2.768615e-01"
"1"," 1.457315e+00"
"1","
13"
"1"," 2.737182e+00"
"1","  0.147823739"
"1","  6.932894666"
"1"," 5.850966e+00"
"1"," 5.590867e+00"
"1","
14"
"1"," 1.197999e-01"
"1","  0.076860579"
"1","  0.067130940"
"1"," 1.399707e+00"
"1"," 2.529454e+00"
"1","
15"
"1"," 5.294191e-04"
"1","  0.554180477"
"1","  4.441087182"
"1"," 1.092369e-01"
"1"," 1.853279e+00"
"1","
16"
"1"," 2.837402e-02"
"1","  3.410112861"
"1","  3.370710407"
"1"," 1.347147e-01"
"1"," 8.338411e+00"
"1","
17"
"1"," 3.645734e+00"
"1","  0.452758754"
"1","  0.035756730"
"1"," 4.132993e+00"
"1"," 6.879441e+00"
"1","
18"
"1"," 1.860471e+00"
"1","  4.331301595"
"1","  0.007229774"
"1"," 1.443757e+00"
"1"," 4.161327e-01"
"1","
19"
"1"," 2.929396e-01"
"1","  0.695360810"
"1"," 18.470820319"
"1"," 5.401917e+00"
"1"," 1.012136e-05"
"1","
20"
"1"," 1.844818e+00"
"1","  5.407694683"
"1","  0.092735401"
"1"," 1.573874e+00"
"1"," 1.080215e+01"
"1","
21"
"1"," 8.594574e-02"
"1","  1.098030762"
"1","  0.579488370"
"1"," 5.552794e-01"
"1"," 1.981939e+00"
"1","
"
"1","  "
"1","       Dim.36"
"1","       Dim.37"
"1","       Dim.38"
"1","       Dim.39"
"1","       Dim.40"
"1","
1 "
"1"," 5.544188e-01"
"1"," 5.209742e-01"
"1"," 7.525547e-01"
"1"," 4.969327e-07"
"1","  0.037919695"
"1","
2 "
"1"," 8.837142e-01"
"1"," 6.503555e-01"
"1"," 2.433689e-02"
"1"," 9.807856e-01"
"1","  1.559451923"
"1","
3 "
"1"," 5.531676e-01"
"1"," 3.247935e+00"
"1"," 3.299350e+00"
"1"," 9.650497e+00"
"1","  1.122263321"
"1","
4 "
"1"," 1.488509e-03"
"1"," 3.322770e+00"
"1"," 2.974637e-05"
"1"," 4.301597e-01"
"1","  0.240304847"
"1","
5 "
"1"," 1.262397e+01"
"1"," 2.257827e+00"
"1"," 5.234558e+00"
"1"," 1.549100e-01"
"1","  0.019490470"
"1","
6 "
"1"," 1.014664e+00"
"1"," 1.747950e+01"
"1"," 1.667241e+00"
"1"," 8.994951e-04"
"1","  3.319499783"
"1","
7 "
"1"," 2.801739e+00"
"1"," 2.124692e+00"
"1"," 6.077125e+00"
"1"," 2.205280e-01"
"1","  0.289364053"
"1","
8 "
"1"," 5.488922e-01"
"1"," 1.305861e+01"
"1"," 1.725591e+00"
"1"," 3.773630e-01"
"1","  0.734671301"
"1","
9 "
"1"," 8.162481e-04"
"1"," 4.297518e-01"
"1"," 7.500406e+00"
"1"," 2.578822e+00"
"1","  0.386046155"
"1","
10"
"1"," 1.574908e+00"
"1"," 8.592968e+00"
"1"," 3.028620e-01"
"1"," 5.414700e+00"
"1","  0.147185256"
"1","
11"
"1"," 1.215790e+01"
"1"," 2.837852e+00"
"1"," 6.581106e+00"
"1"," 6.468312e+00"
"1","  6.461609612"
"1","
12"
"1"," 4.917092e+00"
"1"," 1.443837e+00"
"1"," 5.900986e-01"
"1"," 9.740185e-01"
"1","  0.333254290"
"1","
13"
"1"," 1.315839e+00"
"1"," 1.436668e-01"
"1"," 1.886758e+00"
"1"," 1.035039e+00"
"1","  0.461059475"
"1","
14"
"1"," 2.292280e+00"
"1"," 1.130794e+00"
"1"," 1.269272e+00"
"1"," 2.554754e+00"
"1","  0.018121805"
"1","
15"
"1"," 4.812083e-01"
"1"," 7.049299e+00"
"1"," 6.341688e-01"
"1"," 1.870937e+00"
"1"," 26.677732283"
"1","
16"
"1"," 2.217965e-02"
"1"," 1.601437e-01"
"1"," 3.064215e-01"
"1"," 2.342663e+00"
"1","  0.874374240"
"1","
17"
"1"," 1.822818e+00"
"1"," 3.688176e+00"
"1"," 1.893997e+00"
"1"," 4.376795e-01"
"1","  5.275320997"
"1","
18"
"1"," 4.378086e-01"
"1"," 9.614124e-02"
"1"," 7.652090e-01"
"1"," 3.992427e+00"
"1","  0.086084083"
"1","
19"
"1"," 6.978502e-03"
"1"," 4.267102e+00"
"1"," 7.126263e-02"
"1"," 1.925268e+00"
"1","  0.035010601"
"1","
20"
"1"," 2.002737e-01"
"1"," 4.257498e-01"
"1"," 1.996635e-03"
"1"," 1.825965e+00"
"1","  0.608505688"
"1","
21"
"1"," 5.103343e+00"
"1"," 4.643034e+00"
"1"," 4.528374e-02"
"1"," 8.541650e-01"
"1"," 11.057082600"
"1","
"
"1","  "
"1","       Dim.41"
"1","       Dim.42"
"1","       Dim.43"
"1","       Dim.44"
"1","       Dim.45"
"1","
1 "
"1","  2.356389687"
"1","  0.385378699"
"1"," 9.673990e-01"
"1"," 1.427109e-01"
"1"," 2.072869e-01"
"1","
2 "
"1"," 15.002303622"
"1","  5.101121731"
"1"," 2.135304e-04"
"1"," 1.381097e+00"
"1"," 3.079520e-01"
"1","
3 "
"1","  4.179022082"
"1","  0.046290234"
"1"," 4.789968e-01"
"1"," 5.853469e-03"
"1"," 1.229840e-02"
"1","
4 "
"1","  2.787383791"
"1","  0.644341747"
"1"," 2.523186e-03"
"1"," 8.971948e-02"
"1"," 1.380716e+00"
"1","
5 "
"1","  1.285225698"
"1","  2.424538215"
"1"," 6.435482e+00"
"1"," 5.735889e-01"
"1"," 1.907680e-01"
"1","
6 "
"1","  1.673879741"
"1","  0.145342042"
"1"," 7.081322e-01"
"1"," 2.876779e-01"
"1"," 2.490424e+01"
"1","
7 "
"1","  6.126548875"
"1","  0.941373363"
"1"," 8.592906e-01"
"1"," 3.714108e+00"
"1"," 4.120040e+00"
"1","
8 "
"1","  0.188966414"
"1","  5.508587814"
"1"," 8.696660e+00"
"1"," 5.969759e-01"
"1"," 1.555390e+00"
"1","
9 "
"1"," 14.916564832"
"1","  0.008388126"
"1"," 3.796485e-02"
"1"," 1.007638e+01"
"1"," 8.725386e-01"
"1","
10"
"1","  0.257896756"
"1","  7.253428578"
"1"," 2.308749e+00"
"1"," 5.662111e+00"
"1"," 1.137335e+00"
"1","
11"
"1","  1.377726620"
"1","  0.093191550"
"1"," 7.922450e-01"
"1"," 1.472843e+00"
"1"," 3.444184e-01"
"1","
12"
"1","  0.541810080"
"1","  2.599809587"
"1"," 2.323810e+00"
"1"," 3.206697e-01"
"1"," 1.579445e-01"
"1","
13"
"1","  4.115552342"
"1","  1.175647493"
"1"," 2.689288e+00"
"1"," 4.612714e+00"
"1"," 8.418959e-02"
"1","
14"
"1","  0.141244107"
"1","  2.021535090"
"1"," 2.683254e+00"
"1"," 3.960498e-01"
"1"," 3.767289e-03"
"1","
15"
"1","  0.841876389"
"1","  0.473435980"
"1"," 1.439691e+01"
"1"," 3.107505e+00"
"1"," 5.901179e+00"
"1","
16"
"1","  0.837117264"
"1","  2.247944674"
"1"," 3.789501e-01"
"1"," 2.748280e-02"
"1"," 2.474651e-01"
"1","
17"
"1","  0.049984785"
"1","  0.180532174"
"1"," 2.754432e+00"
"1"," 2.895797e-01"
"1"," 1.237677e-01"
"1","
18"
"1","  0.006226649"
"1","  9.118368298"
"1"," 2.048305e+00"
"1"," 1.060190e-01"
"1"," 3.792011e-01"
"1","
19"
"1","  1.287988350"
"1","  0.353075050"
"1"," 4.140497e+00"
"1"," 2.813846e-01"
"1"," 5.393819e+00"
"1","
20"
"1","  0.702096706"
"1","  4.306406823"
"1"," 7.302105e-01"
"1"," 2.808912e+00"
"1"," 1.681162e+01"
"1","
21"
"1","  0.027842222"
"1","  7.810841253"
"1"," 3.811000e-01"
"1"," 1.982606e+00"
"1"," 6.539444e+00"
"1","
"
"1","  "
"1","       Dim.46"
"1","       Dim.47"
"1","
1 "
"1","  0.014838488"
"1"," 1.112468e+00"
"1","
2 "
"1","  0.103224650"
"1"," 3.464435e+00"
"1","
3 "
"1","  0.084642323"
"1"," 2.405857e+02"
"1","
4 "
"1","  0.015211117"
"1"," 1.863096e+00"
"1","
5 "
"1","  0.278866959"
"1"," 2.282293e+01"
"1","
6 "
"1","  9.629412244"
"1"," 1.250661e+01"
"1","
7 "
"1","  2.702429587"
"1"," 5.635865e+01"
"1","
8 "
"1","  0.955239626"
"1"," 2.781171e+01"
"1","
9 "
"1","  1.984839227"
"1"," 1.886192e-01"
"1","
10"
"1"," 20.941811087"
"1"," 3.187665e+01"
"1","
11"
"1"," 12.283361342"
"1"," 2.036318e+00"
"1","
12"
"1","  0.305550936"
"1"," 1.940468e+01"
"1","
13"
"1","  0.264196605"
"1"," 8.685145e+00"
"1","
14"
"1","  0.069036188"
"1"," 3.464435e-02"
"1","
15"
"1","  6.188939088"
"1"," 2.405857e+00"
"1","
16"
"1","  4.043643077"
"1"," 4.742811e+01"
"1","
17"
"1","  3.614804455"
"1"," 8.145271e+00"
"1","
18"
"1","  0.001176641"
"1"," 6.470794e+00"
"1","
19"
"1","  0.054489384"
"1"," 2.619979e+01"
"1","
20"
"1","  0.017518348"
"1"," 4.243932e-01"
"1","
21"
"1","  1.009299200"
"1"," 5.543095e-01"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 26 rows ]
"
"0","res.ind$cos2           # Quality of representation "
"1","  "
"1","        Dim.1"
"1","       Dim.2"
"1","        Dim.3"
"1","        Dim.4"
"1","        Dim.5"
"1","
1 "
"1"," 0.2761878448"
"1"," 0.001305386"
"1"," 8.293420e-02"
"1"," 2.577879e-04"
"1"," 1.849078e-01"
"1","
2 "
"1"," 0.6256532157"
"1"," 0.002936714"
"1"," 5.486444e-02"
"1"," 2.284027e-01"
"1"," 4.068172e-03"
"1","
3 "
"1"," 0.4593812545"
"1"," 0.036687602"
"1"," 1.508515e-01"
"1"," 5.299704e-02"
"1"," 3.819901e-02"
"1","
4 "
"1"," 0.2959945419"
"1"," 0.022238110"
"1"," 2.298925e-01"
"1"," 5.642295e-02"
"1"," 1.868717e-03"
"1","
5 "
"1"," 0.4085528772"
"1"," 0.124058223"
"1"," 6.837954e-03"
"1"," 2.640662e-02"
"1"," 4.737589e-05"
"1","
6 "
"1"," 0.7716971540"
"1"," 0.054794328"
"1"," 1.205617e-02"
"1"," 7.604967e-02"
"1"," 1.666962e-02"
"1","
7 "
"1"," 0.6049222141"
"1"," 0.020408581"
"1"," 1.744991e-02"
"1"," 9.487341e-02"
"1"," 3.993522e-03"
"1","
8 "
"1"," 0.6370439120"
"1"," 0.024263898"
"1"," 1.664524e-01"
"1"," 3.683202e-02"
"1"," 1.630438e-02"
"1","
9 "
"1"," 0.3959055732"
"1"," 0.076394641"
"1"," 3.014564e-01"
"1"," 1.167521e-01"
"1"," 3.504062e-03"
"1","
10"
"1"," 0.7011002763"
"1"," 0.071777594"
"1"," 4.663041e-03"
"1"," 1.212677e-04"
"1"," 4.884124e-02"
"1","
11"
"1"," 0.7123245526"
"1"," 0.087067167"
"1"," 2.262226e-02"
"1"," 1.249314e-02"
"1"," 1.220582e-02"
"1","
12"
"1"," 0.0576684796"
"1"," 0.002357301"
"1"," 7.122462e-03"
"1"," 3.781293e-01"
"1"," 2.257608e-01"
"1","
13"
"1"," 0.5501445833"
"1"," 0.017498826"
"1"," 3.318681e-01"
"1"," 7.897891e-03"
"1"," 3.172481e-03"
"1","
14"
"1"," 0.1164699154"
"1"," 0.440826386"
"1"," 8.405862e-02"
"1"," 1.089755e-01"
"1"," 1.538232e-04"
"1","
15"
"1"," 0.8014621870"
"1"," 0.015357943"
"1"," 2.732205e-02"
"1"," 6.616490e-04"
"1"," 5.235773e-03"
"1","
16"
"1"," 0.6496176905"
"1"," 0.052796732"
"1"," 3.210237e-02"
"1"," 3.576859e-03"
"1"," 1.456577e-03"
"1","
17"
"1"," 0.2605379195"
"1"," 0.084486015"
"1"," 2.047453e-01"
"1"," 1.204269e-02"
"1"," 8.329316e-03"
"1","
18"
"1"," 0.0002065342"
"1"," 0.488364994"
"1"," 7.680826e-02"
"1"," 2.433947e-01"
"1"," 6.432276e-03"
"1","
19"
"1"," 0.0401833370"
"1"," 0.001527164"
"1"," 3.385107e-03"
"1"," 4.309051e-01"
"1"," 2.507261e-02"
"1","
20"
"1"," 0.4378111465"
"1"," 0.014101995"
"1"," 3.176013e-01"
"1"," 3.271482e-02"
"1"," 5.468924e-02"
"1","
21"
"1"," 0.5079405777"
"1"," 0.053539791"
"1"," 1.329944e-01"
"1"," 4.667280e-02"
"1"," 5.629950e-05"
"1","
"
"1","  "
"1","        Dim.6"
"1","        Dim.7"
"1","        Dim.8"
"1","        Dim.9"
"1","       Dim.10"
"1","
1 "
"1"," 6.375640e-02"
"1"," 0.0488518427"
"1"," 8.924255e-05"
"1"," 4.643529e-02"
"1"," 8.064062e-03"
"1","
2 "
"1"," 2.677426e-02"
"1"," 0.0142532343"
"1"," 7.839249e-04"
"1"," 1.158471e-03"
"1"," 1.736821e-02"
"1","
3 "
"1"," 6.774931e-02"
"1"," 0.0036097268"
"1"," 2.043727e-02"
"1"," 2.541110e-02"
"1"," 5.175965e-02"
"1","
4 "
"1"," 4.997814e-02"
"1"," 0.0352015715"
"1"," 3.008322e-03"
"1"," 8.947043e-02"
"1"," 2.811924e-02"
"1","
5 "
"1"," 1.049212e-01"
"1"," 0.0226166501"
"1"," 3.494034e-03"
"1"," 1.299844e-01"
"1"," 9.064995e-02"
"1","
6 "
"1"," 2.070197e-03"
"1"," 0.0011792511"
"1"," 4.506826e-03"
"1"," 9.798971e-03"
"1"," 3.319551e-04"
"1","
7 "
"1"," 4.641832e-04"
"1"," 0.0948265716"
"1"," 3.487023e-02"
"1"," 1.191431e-02"
"1"," 1.593206e-03"
"1","
8 "
"1"," 1.712470e-03"
"1"," 0.0262503326"
"1"," 5.773822e-04"
"1"," 6.127476e-03"
"1"," 6.428384e-03"
"1","
9 "
"1"," 4.647181e-02"
"1"," 0.0207181094"
"1"," 3.512791e-03"
"1"," 6.921559e-03"
"1"," 3.730408e-03"
"1","
10"
"1"," 1.040096e-02"
"1"," 0.0006362128"
"1"," 4.540167e-03"
"1"," 4.800646e-02"
"1"," 3.692153e-03"
"1","
11"
"1"," 2.482918e-02"
"1"," 0.0090167619"
"1"," 2.817760e-02"
"1"," 1.565690e-04"
"1"," 4.680007e-03"
"1","
12"
"1"," 8.588959e-05"
"1"," 0.1630808899"
"1"," 1.999998e-04"
"1"," 7.811094e-02"
"1"," 9.036502e-05"
"1","
13"
"1"," 1.815558e-03"
"1"," 0.0025119722"
"1"," 6.496315e-04"
"1"," 3.608850e-04"
"1"," 2.321790e-02"
"1","
14"
"1"," 3.029290e-02"
"1"," 0.0306985356"
"1"," 1.774280e-02"
"1"," 2.406274e-03"
"1"," 1.040937e-02"
"1","
15"
"1"," 8.117286e-03"
"1"," 0.0216419621"
"1"," 8.116495e-04"
"1"," 8.435058e-04"
"1"," 4.363312e-02"
"1","
16"
"1"," 1.416273e-01"
"1"," 0.0210008501"
"1"," 4.521443e-03"
"1"," 1.276141e-02"
"1"," 2.479481e-02"
"1","
17"
"1"," 2.533012e-01"
"1"," 0.0280039527"
"1"," 1.929841e-02"
"1"," 4.480138e-02"
"1"," 2.380027e-03"
"1","
18"
"1"," 3.761431e-02"
"1"," 0.0474315161"
"1"," 1.348819e-04"
"1"," 1.320324e-04"
"1"," 2.371444e-02"
"1","
19"
"1"," 2.071033e-01"
"1"," 0.0634347381"
"1"," 3.152220e-02"
"1"," 6.765422e-02"
"1"," 1.488883e-02"
"1","
20"
"1"," 3.207548e-02"
"1"," 0.0022533060"
"1"," 1.060020e-03"
"1"," 3.134081e-02"
"1"," 3.660579e-03"
"1","
21"
"1"," 2.523467e-02"
"1"," 0.0437442471"
"1"," 8.570161e-03"
"1"," 1.686472e-04"
"1"," 1.761132e-02"
"1","
"
"1","  "
"1","       Dim.11"
"1","       Dim.12"
